origin,car_name,model_year,cylinders,displacement,horsepower,weight,acceleration,mpg,economy
american,chevrolet,70,8,307,130,3504,12,18,1
american,buick,70,8,350,165,3693,11.5,15,0
american,plymouth,70,8,318,150,3436,11,18,1
american,amc,70,8,304,150,3433,12,16,1
american,ford,70,8,302,140,3449,10.5,17,1
american,ford,70,8,429,198,4341,10,15,0
american,chevrolet,70,8,454,220,4354,9,14,0
american,plymouth,70,8,440,215,4312,8.5,14,0
american,pontiac,70,8,455,225,4425,10,14,0
american,amc,70,8,390,190,3850,8.5,15,0
american,dodge,70,8,383,170,3563,10,15,0
american,plymouth,70,8,340,160,3609,8,14,0
american,chevrolet,70,8,400,150,3761,9.5,15,0
american,buick,70,8,455,225,3086,10,14,0
asian,toyota,70,4,113,95,2372,15,24,1
american,plymouth,70,6,198,95,2833,15.5,22,1
american,amc,70,6,199,97,2774,15.5,18,1
american,ford,70,6,200,85,2587,16,21,1
asian,datsun,70,4,97,88,2130,14.5,27,1
european,volkswagen,70,4,97,46,1835,20.5,26,1
european,peugeot,70,4,110,87,2672,17.5,25,1
european,audi,70,4,107,90,2430,14.5,24,1
european,saab,70,4,104,95,2375,17.5,25,1
european,bmw,70,4,121,113,2234,12.5,26,1
american,amc,70,6,199,90,2648,15,21,1
american,ford,70,8,360,215,4615,14,10,0
american,chevy,70,8,307,200,4376,15,10,0
american,dodge,70,8,318,210,4382,13.5,11,0
american,harvester,70,8,304,193,4732,18.5,9,0
asian,datsun,71,4,97,88,2130,14.5,27,1
american,chevrolet,71,4,140,90,2264,15.5,28,1
asian,toyota,71,4,113,95,2228,14,25,1
american,amc,71,6,232,100,2634,13,19,1
american,plymouth,71,6,225,105,3439,15.5,16,1
american,chevrolet,71,6,250,100,3329,15.5,17,1
american,ford,71,6,250,88,3302,15.5,19,1
american,amc,71,6,232,100,3288,15.5,18,1
american,chevrolet,71,8,350,165,4209,12,14,0
american,pontiac,71,8,400,175,4464,11.5,14,0
american,ford,71,8,351,153,4154,13.5,14,0
american,plymouth,71,8,318,150,4096,13,14,0
american,dodge,71,8,383,180,4955,11.5,12,0
american,ford,71,8,400,170,4746,12,13,0
american,pontiac,71,8,400,175,5140,12,13,0
american,amc,71,6,258,110,2962,13.5,18,1
american,chevrolet,71,4,140,72,2408,19,22,1
american,pontiac,71,6,250,100,3282,15,19,1
american,ford,71,6,250,88,3139,14.5,18,1
american,mercury,71,4,122,86,2220,14,23,1
european,opel,71,4,116,90,2123,14,28,1
european,peugeot,71,4,79,70,2074,19.5,30,1
european,fiat,71,4,88,76,2065,14.5,30,1
asian,toyota,71,4,71,65,1773,19,31,2
asian,datsun,71,4,72,69,1613,18,35,2
european,volkswagen,71,4,97,60,1834,19,27,1
american,plymouth,71,4,91,70,1955,20.5,26,1
asian,toyota,72,4,113,95,2278,15.5,24,1
american,dodge,72,4,97.5,80,2126,17,25,1
european,volkswagen,72,4,97,54,2254,23.5,23,1
american,chevrolet,72,4,140,90,2408,19.5,20,1
american,ford,72,4,122,86,2226,16.5,21,1
american,chevrolet,72,8,350,165,4274,12,13,0
american,pontiac,72,8,400,175,4385,12,14,0
american,plymouth,72,8,318,150,4135,13.5,15,0
american,ford,72,8,351,153,4129,13,14,0
american,amc,72,8,304,150,3672,11.5,17,1
american,mercury,72,8,429,208,4633,11,11,0
american,buick,72,8,350,155,4502,13.5,13,0
american,oldsmobile,72,8,350,160,4456,13.5,12,0
american,chrysler,72,8,400,190,4422,12.5,13,0
asian,mazda,72,3,70,97,2330,13.5,19,1
american,amc,72,8,304,150,3892,12.5,15,0
american,chevrolet,72,8,307,130,4098,14,13,0
american,ford,72,8,302,140,4294,16,13,0
american,plymouth,72,8,318,150,4077,14,14,0
european,volvo,72,4,121,112,2933,14.5,18,1
european,volkswagen,72,4,121,76,2511,18,22,1
european,peugeot,72,4,120,87,2979,19.5,21,1
european,renault,72,4,96,69,2189,18,26,1
american,ford,72,4,122,86,2395,16,22,1
